Product Name,Product Price,Product Ratings,Product Reviews,BRAND
"PTron Studio Evo w/ Dual Pairing, 70H Playtime, Pristin...", Rs. 799 ,"2,340",4,PTron
"SONY WH-CH720N Active Noise Cancelling, 50 Hrs. Battery..."," Rs. 8,745 ","2,961",4.4,SONY
Sonos Wireless Over-Ear Headphones with Noise Cancellat...," Rs. 39,999 ",6,4.7,Sonos
Sennheiser Momentum 4 Wireless Over Ear Headphones Desi...," Rs. 25,990 ",172,4.3,Sennheiser
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...", Rs. 799 ,"20,710",4,TRIGGR
Beats Studio pro kim k Bluetooth," Rs. 37,900 ","8,890",3.5,Beats
"GOBOULT (previously Boult) Soniq 70H Battery, Dual Pair..."," Rs. 1,999 ","1,819",4.2,GOBOULT
"TRIGGR Trinity 2 with Dual Pairing, ENC, Fast Charge, 5...", Rs. 799 ,"4,064",4,TRIGGR
Portronics Wireless Bluetooth & Wired, Rs. 849 ,"3,120",4,Portronics
"F FERONS Wireless Lightweight, Soft Pads Built-In Mic F...", Rs. 299 ,"12,603",3.9,F
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
"TRIGGR Trinity 2 with Dual Pairing, ENC, Fast Charge, 5...", Rs. 799 ,"4,064",4,TRIGGR
"ZEBRONICS Thunder Max (ZEB-WHP 7), 120H Playtime, 3 EQ ..."," Rs. 1,299 ","1,652",3.9,ZEBRONICS
F FERONS Wireless Premium Deep Bass Sports Headphone Fo..., Rs. 299 ,"12,603",3.9,F
BUFONA High Bass Wireless Earphone BT Sports Headphones..., Rs. 276 ,93,3.4,BUFONA
F FERONS Compact Foldable Headphone Crystal Crisp Clear..., Rs. 295 ,"12,603",3.9,F
"ZEBRONICS Thunder Pro, With 60h Backup, BT v5.3, Gaming...", Rs. 999 ,"20,087",3.9,ZEBRONICS
ae trusted AE-HF 001 Wired, Rs. 155 ,24,3.5,ae
"PunnkFunnk K20 Headset, Over Ear Headphones with Mic Wi...", Rs. 978 ,"2,122",3.7,PunnkFunnk
SONY ZX110A Wired without Mic, Rs. 599 ,"1,84,467",4.1,SONY
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
TABARET Buy Branded Bluetooth Wireless in Ear Earphones..., Rs. 392 ,6,4,TABARET
"truke Aura Bass headphone w/ 40mm Drivers, 50Hrs playti..."," Rs. 1,299 ","1,103",3.7,truke
Portronics Muffs M3 Over Ear Headphones with ANC Enable...," Rs. 1,429 ",59,3.8,Portronics
RENTOOR Over the Ear Thumping sound Wireless Sport Runn..., Rs. 393 ,14,3.9,RENTOOR
"ZEBRONICS Thunder Max (ZEB-WHP 7), 120H Playtime, 3 EQ ..."," Rs. 1,299 ","1,652",3.9,ZEBRONICS
ZEBRONICS ZEB-STORM Wired, Rs. 698 ,62,4,ZEBRONICS
YAROH SH12 Premium (Bluetooth Bluetooth, Rs. 529 ,30,3.5,YAROH
Hammer Bash Max wireless over the ear|Deep Bass|18hr Pl...," Rs. 2,199 ",18,4.6,Hammer
"TRIGGR Trinity 2 with Dual Pairing, ENC, Fast Charge, 5...", Rs. 799 ,"4,064",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
"boAt Rockerz 460 with upto 30 Hours Playback, Beast Mod..."," Rs. 1,299 ","12,892",4.2,boAt
"GDS Popular Wireless Headset for Movies, Music, and Gam...", Rs. 494 ,776,4,GDS
"TRIGGR Trinity 1 with 40mm Drivers, Fast Charging, 50H ...", Rs. 999 ,"6,578",3.7,TRIGGR
Nslix Neckband Wireless Earphones with Crystal Clear Au..., Rs. 300 ,5,4,Nslix
"ZEBRONICS Zeb-Duke, with 60h Backup, BT v5.3, Gaming Mo..."," Rs. 1,199 ","14,125",4,ZEBRONICS
"ZEBRONICS Zeb-Blitz C Dolby Atmos Premium Headphone, Fl..."," Rs. 1,768 ",288,3.7,ZEBRONICS
IMMUTABLE 785 _BT_P47 BLUETOOTH HEADPHONE_P47 Bluetooth..., Rs. 241 ,16,3.4,IMMUTABLE
ae trusted AE-HF 001 Wired, Rs. 155 ,24,3.5,ae
"Marshall Major V Wireless On-Ear Headphones, 100 Hours ..."," Rs. 14,999 ",42,3.8,Marshall
"PTron Studio Evo w/ Dual Pairing, 70H Playtime, Pristin...", Rs. 799 ,"2,340",4,PTron
Techpunch NEW TRENDING BLUETOOTH HEADPHONE WITH MIC FOR..., Rs. 273 ,"8,890",3.5,Techpunch
"Skullcandy Hesh Evo Headphones,40mm drivers, 36Hr Playt..."," Rs. 6,999 ",150,4,Skullcandy
TABARET Premium Quality Wireless Neckband with Up to 24..., Rs. 285 ,281,3.4,TABARET
Kreo Beluga v2 Wired Gaming Headphone with Mic for Mobi...," Rs. 2,599 ",117,4,Kreo
"DAEMON Kids Bluetooth Cat Headphones for Girls ,Foldabl..."," Rs. 1,797 ",8,3.8,DAEMON
"house of common Exceptional Audio Clarity Headphones, M...", Rs. 494 ,582,4.5,house
"DAEMON Kids Foldable Headset with Microphone, Girls/Boy..."," Rs. 1,781 ",28,4.5,DAEMON
"JBL Tune 520C, Hi-Res Audio with Pure Bass sound , Comp..."," Rs. 2,299 ",35,3.4,JBL
Pioneer Dj CUE1 On-Ear DJ - Wired without Mic," Rs. 7,171 ",6,2.8,Pioneer
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
"DAEMON Kids Bluetooth Cat Headphones for Girls ,Foldabl..."," Rs. 1,797 ",8,3.8,DAEMON
boAt Rockerz 450 Pro with Upto 70 Hours Playback Blueto...," Rs. 1,799 ","84,604",4.2,boAt
"Soundcore by Anker Space One, 40H ANC Playtime, Foldabl..."," Rs. 5,999 ",35,4.2,Soundcore
"boAt Rockerz Plus 550, Customizable Earcups, 100H Batte..."," Rs. 1,999 ","6,813",4.1,boAt
"Skullcandy Rail ANC TWS 4-mic,Wireless Charging Case, D..."," Rs. 7,999 ",23,3.6,Skullcandy
Worricow BEST SALE P47 WIRELESS PORTABLE ULTRA DAYNMIC ..., Rs. 286 ,18,3.9,Worricow
"Jlab JBuds LUX ANC Active Noise Cancelling, 70Hr Playti..."," Rs. 5,999 ",92,4.1,Jlab
"SONY WH-CH520 with 50 Hrs Playtime, DSEE Upscale, Multi..."," Rs. 4,490 ","10,138",4.3,SONY
Sennheiser Momentum 4 Wireless Over Ear Headphones Desi...," Rs. 25,990 ",172,4.3,Sennheiser
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
"ZEBRONICS Zeb -Boom, In-Line Mic, 1.5 Meter Cable, 3.5m...", Rs. 699 ,"3,004",3.5,ZEBRONICS
ZEBRONICS ZEB-STORM Wired, Rs. 698 ,62,4,ZEBRONICS
"ZEBRONICS Zeb-Duke, with 60h Backup, BT v5.3, Gaming Mo..."," Rs. 1,500 ","14,125",4,ZEBRONICS
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*..., Rs. 449 ,815,3.6,Caidea
"Hammer Blaze Gaming Headphones with Mic,Stereo 7.1 Soun..."," Rs. 1,999 ",20,4.7,Hammer
Techobucks Best Buy Sports Headphone with Mic SD Card S..., Rs. 297 ,131,3.5,Techobucks
PunnkFunnk Bass Pulse Bluetooth 5.3 Wireless Over-Ear H..., Rs. 859 ,32,3.5,PunnkFunnk
"TRIGGR Trinity 2 with Dual Pairing, ENC, Fast Charge, 5...", Rs. 799 ,"4,064",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
EKSA E900PRONCMY Wired Gaming," Rs. 3,592 ",702,4.2,EKSA
Techpunch Adjustable Newest Headphones with Hi-Fi Stere..., Rs. 411 ,"75,201",3.7,Techpunch
Sennheiser MOMENTUM 4 Wireless designed in Germany with...," Rs. 25,990 ",172,4.3,Sennheiser
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
"GOBOULT (previously Boult) Fluid X 60H Battery, 40mm Dr..."," Rs. 2,299 ","13,158",4.1,GOBOULT
Frontech Gaming Headset with RGB Lights | 50mm Driver |..., Rs. 891 ,3,2.7,Frontech
Unix Cool Look Music Lover Studio Podcast-Gaming-Online..., Rs. 942 ,9,4.3,Unix
TABARET Cool Stylish Bluetooth Headset & Waterproof Act..., Rs. 265 ,234,4.4,TABARET
"TRIGGR Trinity 2 with Dual Pairing, ENC, Fast Charge, 5...", Rs. 799 ,"4,064",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
"GUGGU P9 Wireless, 5.1 Bluetooth Headphones Over Ear Wi...", Rs. 557 ,"4,064",4,GUGGU
"GUGGU P9 Wireless, 5.1 Bluetooth Headphones Over Ear Wi...", Rs. 557 ,"75,201",3.7,GUGGU
FRONY Bluetooth Headset with 12 Hours of Wireless Playb..., Rs. 545 ,"6,578",3.7,FRONY
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
"GOBOULT (previously Boult) Fluid X 60H Battery, 40mm Dr..."," Rs. 2,299 ","13,158",4.1,GOBOULT
YAROH B45_SH-12 Wireless Bluetooth Over the Ear Headpho..., Rs. 463 ,28,3.8,YAROH
"TWS HD Sound Bluetooth Headset with Foldable Ear Cups, ...", Rs. 495 ,"71,239",4,TWS
FRONY Wireless Gaming Sports Headphones Stereo With SD ..., Rs. 370 ,0,0,FRONY
"TRIGGR Trinity 2 with Dual Pairing, ENC, Fast Charge, 5...", Rs. 799 ,"4,064",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
YAROH A50_SH-12 Wireless Bluetooth Over the Ear Headpho..., Rs. 498 ,"2,340",4,YAROH
"FRONY P9 Wireless, 5.1 Bluetooth Headphones Over Ear Wi...", Rs. 557 ,"1,36,205",3.8,FRONY
GUGGU SH12 Wireless (Portable Bluetooth Headphone) With..., Rs. 553 ,0,0,GUGGU
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...", Rs. 799 ,"20,710",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
GUGGU SH12 Wireless (Portable Bluetooth Headphone) With..., Rs. 553 ,"13,158",4.1,GUGGU
GUGGU B96_SH-12 Wireless Bluetooth Over the Ear Headpho..., Rs. 529 ,"4,064",4,GUGGU
"GUGGU SH12 Wireless Headphone, BT5.1 Headphones With 48...", Rs. 538 ,0,0,GUGGU
Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*..., Rs. 449 ,815,3.6,Caidea
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
"ZEBRONICS SILENCIO 111 (Duke 3), Hybrid ANC 50dB, 55H*B..."," Rs. 2,999 ",201,3.6,ZEBRONICS
YAROH Wireless Bluetooth Stereo Headphone and Noise Can..., Rs. 626 ,9,2.7,YAROH
house of common Modern Wireless Headset with Mic for Di..., Rs. 492 ,"2,427",4.4,house
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...", Rs. 799 ,"20,710",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
HP X1000 Bluetooth Gaming," Rs. 4,859 ",49,3.3,HP
MAGIC Magic-MG-HD-S460 Bluetooth," Rs. 1,316 ",565,3.9,MAGIC
"Skullcandy Crusher ANC 2 4-Mic Adjustable Sensory Bass,..."," Rs. 19,999 ",124,4.4,Skullcandy
Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*..., Rs. 449 ,815,3.6,Caidea
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
TWS HD Sound Bluetooth Headphones with Rotating Ear Cup..., Rs. 447 ,"2,340",4,TWS
Beats MRJ72ZM/A Bluetooth," Rs. 23,999 ",12,3.7,Beats
"TWS Bluetooth Headset with HD Audio, Rotating Ear Cups,...", Rs. 442 ,0,0,TWS
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...", Rs. 799 ,"20,710",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
TWS Wireless Headphones with Aux Compatibility and 360-..., Rs. 447 ,"13,158",4.1,TWS
FRONY Premium (Bluetooth Headset) with Noise Cancelatio..., Rs. 527 ,"4,064",4,FRONY
"TWS Bluetooth Headset with HD Audio, Rotating Ear Cups,...", Rs. 447 ,0,0,TWS
Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*..., Rs. 449 ,815,3.6,Caidea
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
GUGGU C29_SH-12 Bluetooth Over-Ear Headphones with Mic ..., Rs. 569 ,"2,340",4,GUGGU
FRONY I61_SH-12 Bluetooth Over-Ear Headphones with Mic ..., Rs. 529 ,"1,654",3.8,FRONY
TWS Bluetooth Wireless Gaming Headset with HD Audio and..., Rs. 492 ,0,0,TWS
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...", Rs. 799 ,"20,710",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
GUGGU SH12 Wireless (Portable Bluetooth Headphone) With..., Rs. 553 ,33,3.2,GUGGU
GUGGU P47(Bluetooth Headphone)Stylish Wireless(Foldable..., Rs. 425 ,"4,064",4,GUGGU
TWS Bluetooth Headset for Gaming with Rich Booming Bass..., Rs. 498 ,0,0,TWS
Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*..., Rs. 449 ,815,3.6,Caidea
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
GUGGU SH12 Wireless (Portable Bluetooth Headphone) With..., Rs. 538 ,3,3.3,GUGGU
SYARA XJI_459S_P47 Over the head Bluetooth Headset Blue..., Rs. 510 ,"1,36,205",3.8,SYARA
GUGGU P47(Bluetooth Headphone)Stylish Wireless(Foldable..., Rs. 370 ,0,0,GUGGU
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...", Rs. 799 ,"20,710",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
TWS Wireless Headphones for Gamers with Enhanced Bass R..., Rs. 447 ,"13,158",4.1,TWS
AIZINA HD Sound Bluetooth Headphones with Rotating Ear ..., Rs. 447 ,"4,064",4,AIZINA
TWS Gaming Bluetooth Headphones with Booming Intense Ba..., Rs. 447 ,0,0,TWS
Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*..., Rs. 449 ,815,3.6,Caidea
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
TWS Gaming Bluetooth Headphones with Booming Intense Ba..., Rs. 495 ,"2,340",4,TWS
YAROH Wireless Bluetooth Stereo Headphone and Noise Can..., Rs. 632 ,"1,36,205",3.8,YAROH
"TWS On-Ear Wireless Headphones with HD Sound, Ergonomic...", Rs. 447 ,0,0,TWS
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...", Rs. 799 ,"20,710",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
GUGGU NIZ47Headphone SH-12 Bluetooth Over The Ear Wirel..., Rs. 587 ,"13,158",4.1,GUGGU
GUGGU 12 Over the head Bluetooth Headset Bluetooth, Rs. 626 ,"4,064",4,GUGGU
FRONY Wireless Gaming Sports Headphones Stereo With SD ..., Rs. 366 ,0,0,FRONY
Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*..., Rs. 449 ,815,3.6,Caidea
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
Signature vm46 Solo Hd Wired without Mic, Rs. 410 ,"2,124",3.3,Signature
Seashot N21 TWS Earphone Touch Control -compatible Spor..., Rs. 669 ,57,4,Seashot
RENTOOR BEST SALE P47 PORTABLE LIGHTWEIGHT THUMPING EXT..., Rs. 274 ,16,3.4,RENTOOR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
"GOBOULT (previously Boult) Fluid X 60H Battery, 40mm Dr..."," Rs. 2,299 ","13,158",4.1,GOBOULT
"ZEBRONICS Thunder NEO (WHP 12), BT v5.4 l AUX, Upto 60h...", Rs. 999 ,17,4,ZEBRONICS
Sennheiser Accentum Wireless Over Ear Headphones Design...," Rs. 12,990 ",76,4.2,Sennheiser
electricbass headphones 700 bluetooth wirless support w...," Rs. 1,088 ",102,3.7,electricbass
Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*..., Rs. 449 ,815,3.6,Caidea
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
ASUS TUF-GAMING-H3 Wired Gaming," Rs. 3,463 ",333,4.2,ASUS
KH DJ Stereo Headphone Wired Over Ear Headphones Wired," Rs. 2,295 ",14,4.6,KH
"Ovista OV130 Green colour earphone , wired Gaming heads...", Rs. 274 ,4,3.5,Ovista
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...", Rs. 799 ,"20,710",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
"SACRO P9 Wireless, 5.1 Bluetooth Headphones Over Ear Wi...", Rs. 557 ,9,3,SACRO
JOKIN HEADPHONE with 2 PAIR GAMING GLOVES (multicolor) ..., Rs. 425 ,8,3.3,JOKIN
YAROH SH12 Premium (Bluetooth Headset) with Noise Cance..., Rs. 529 ,52,3.7,YAROH
Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*..., Rs. 449 ,815,3.6,Caidea
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
Viraan MDR-XB450 On-Ear Extra BASS Headphones Wired, Rs. 404 ,72,3.7,Viraan
"Zohlo Wireless Headphones Good Bass, 8hr Battery, Cushi...", Rs. 648 ,27,3.9,Zohlo
Metaind Meta_MT30 Wired," Rs. 1,067 ",40,4,Metaind
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...", Rs. 799 ,"20,710",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
Techpunch 100% BEST SOUND QUALITY BLUETOOTH HEADPHONE F..., Rs. 273 ,637,3.5,Techpunch
boAt Rockerz 413 Bluetooth," Rs. 1,399 ","3,94,028",4.3,boAt
IMMUTABLE NEW Fashion and colorful SH-12 headphone SDF1..., Rs. 560 ,27,4,IMMUTABLE
Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*..., Rs. 449 ,815,3.6,Caidea
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
JBL Quantum 100M2 Gaming Wired Headphone with Detachabl...," Rs. 2,999 ",3,3.7,JBL
Techpunch NOISE CANCELLATION SOUND QUALITY WIRELESS HEA..., Rs. 269 ,7,3.9,Techpunch
G2L Headphone Sports Stereo Deep Bass Sound Bluetooth h..., Rs. 299 ,391,3.4,G2L
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...", Rs. 799 ,"20,710",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
FINGERS F10 Wired, Rs. 789 ,202,3.9,FINGERS
Treadmill P-47 Sports bluetooth powerful driven bass wi..., Rs. 299 ,5,3.4,Treadmill
Benix VMB-146 Bluetooth Neckband Bluetooth, Rs. 465 ,69,3.9,Benix
Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*..., Rs. 449 ,815,3.6,Caidea
"PTron Studio Evo w/ Dual Pairing, 70H Playtime, Pristin...", Rs. 799 ,"2,340",4,PTron
JBL Quantum 100M2 Gaming Wired Headphone with Detachabl...," Rs. 2,999 ",3,3.7,JBL
Worricow gym headset Bluetooth, Rs. 286 ,68,3.5,Worricow
Ant Esports H580 Gaming Headset with Microphone Wired," Rs. 1,208 ",13,3.5,Ant
URNEED BT Sports Neckband | Wireless Bluetooth Neckband..., Rs. 300 ,7,3.9,URNEED
"GOBOULT (previously Boult) Flex 80Hrs Battery, ENC Mic,..."," Rs. 1,299 ","2,503",4,GOBOULT
Nslix Magnetic Neckband Bluetooth Earphones with Fast C..., Rs. 279 ,395,3.6,Nslix
"TABARET Bluetooth Neckband with Magnetic Earbuds,Built-...", Rs. 281 ,"13,158",4.1,TABARET
RENTOOR Over the Ear Thumping sound Wireless Sport Runn..., Rs. 393 ,14,3.9,RENTOOR
"truke BTG Thunder with 40mm Titanium Driver,70H Battery..."," Rs. 1,299 ","1,247",4.1,truke
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
TABARET Best Quality Portable Bluetooth Over Ear Headph..., Rs. 265 ,"2,340",4,TABARET
"DAEMON Kids Bluetooth Headphones, LED Light Up Over Ear..."," Rs. 1,662 ",209,4,DAEMON
Nslix Bluetooth Neckband with Tangle-Free Cable & Super..., Rs. 279 ,30,3.5,Nslix
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...", Rs. 799 ,"20,710",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
LOPAZ Wireless style headphone Transition HD Sports HD ..., Rs. 522 ,"13,158",4.1,LOPAZ
Skullcandy Hesh ANC Noise Cancelling Wireless Headphone...," Rs. 10,999 ",206,4.1,Skullcandy
FRONY B99_SH-12 Wireless Bluetooth Over the Ear Headpho..., Rs. 463 ,"3,878",3.4,FRONY
Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*..., Rs. 449 ,815,3.6,Caidea
"PTron Studio Evo w/ Dual Pairing, 70H Playtime, Pristin...", Rs. 799 ,"2,340",4,PTron
"Skullcandy Grom Wired for Kids,Volume-Limiting, Share A..."," Rs. 2,499 ",8,2.4,Skullcandy
Worricow Wireless Bluetooth Portable Headphones With Mi..., Rs. 581 ,248,3.6,Worricow
TABARET Upgraded version Headphone Wireless Headphones ..., Rs. 279 ,6,4.3,TABARET
"GOBOULT (previously Boult) Flex 80Hrs Battery, ENC Mic,..."," Rs. 1,299 ","2,503",4,GOBOULT
"GOBOULT (previously Boult) Soniq 70H Battery, Dual Pair..."," Rs. 1,999 ","1,819",4.2,GOBOULT
Unix Mellow Wireless Headphones I 36 Hrs PlaytimeI 40MM...," Rs. 1,153 ",32,3.3,Unix
G2L Adjustable Headphones with Hi-Fi Stereo Sound Light..., Rs. 420 ,0,0,G2L
Clairbell Sunglass with (Bluetooth Earbuds) Music and b..., Rs. 668 ,0,0,Clairbell
URNEED BT Sports Neckband | Bluetooth 5.3 | Noise Cance..., Rs. 300 ,0,0,URNEED
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
"TABARET Thunder Bass Sound, Hands Free Calling Bluetoot...", Rs. 265 ,"4,064",4,TABARET
FRONY A19_SH-12 Wireless Bluetooth Over the Ear Headpho..., Rs. 529 ,"75,201",3.7,FRONY
BUFONA BUF-47 Deep Bass Foldable/ SweatProof Headset Bl..., Rs. 385 ,4,3.5,BUFONA
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
"GOBOULT (previously Boult) Fluid X 60H Battery, 40mm Dr..."," Rs. 2,299 ","13,158",4.1,GOBOULT
IMMUTABLE SH-12 Wireless Bluetooth Headphone (Multicolo..., Rs. 583 ,"1,97,161",4.1,IMMUTABLE
"Beats Studio3 - W1 Headphone Chip, Active Noise Cancell..."," Rs. 25,900 ",61,3.9,Beats
REEPUD wireless/ Headphone With FM and SD Card Slot Blu..., Rs. 544 ,13,3,REEPUD
Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*..., Rs. 449 ,815,3.6,Caidea
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
MSI Mic Wired Gaming," Rs. 7,462 ",5,3.4,MSI
Clairbell Sunglass with (Bluetooth Earbuds) Music and b..., Rs. 679 ,"75,201",3.7,Clairbell
TABARET Trendy Rock Beat Sound Bluetooth Headphone Inbu..., Rs. 279 ,166,3.8,TABARET
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
"GOBOULT (previously Boult) Fluid X 60H Battery, 40mm Dr..."," Rs. 2,299 ","13,158",4.1,GOBOULT
Rode NTH-100 Wired without Mic," Rs. 16,499 ",8,3.5,Rode
Clairbell SH12 Premium (Bluetooth Headset) with Cancela..., Rs. 538 ,26,3.2,Clairbell
5SUPREME P9 Wireless On Ear Headphones Deep Bass xzs9 B..., Rs. 617 ,5,2.8,5SUPREME
"TRIGGR Trinity 2 with Dual Pairing, ENC, Fast Charge, 5...", Rs. 799 ,"4,064",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
FRONY P9 Wireless Bluetooth Headphones Over Ear With No..., Rs. 557 ,30,4,FRONY
HOPPUP SONC with 20 Hours Play Time Bluetooth Gaming, Rs. 699 ,"4,419",3.5,HOPPUP
FRONY HEA76-DPON29-P47 Wireless Bluetooth Headphone Wit..., Rs. 437 ,6,4,FRONY
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...", Rs. 799 ,"20,710",4,TRIGGR
"boAt Rockerz 480 w/ Beast Mode, RGB LEDs(6 Light Modes)..."," Rs. 1,599 ","2,644",4.1,boAt
stylie modern Alternatives New Arrival of unicorn desig..., Rs. 413 ,65,3.6,stylie
electricbass cl 35 bluetooth wireless neckband with 100...," Rs. 1,082 ",7,4.4,electricbass
YAROH D4_SH-12 Wireless Bluetooth Over the Ear Headphon..., Rs. 529 ,6,3.3,YAROH
Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*..., Rs. 449 ,815,3.6,Caidea
